NAME*,CODE*,code,DESCRIPTION,tasks,attachment,DOC_NAME_PAGE
As required - Maintenance - AZIPOD Steeringmodul SB,A2000-2670,2670,"1. Inspect slewing bearing with high frequency vibration analysis (Slewing Bearing /ABB)
2. Replace parts related to torque pin connection (Slip Ring Unit)
3. Replace Slip Ring Unit cooling fan(s) 
4. Replace carbon brushes /Slip Ring Unit / ABB)
5. Replace RFJ (Slip Ring Unit / ABB)


","['inspect slewing bearing with high frequency vibration analysis', 'replace parts related to torque pin connection', 'replace slip ring unit cooling fan', 'replace carbon brushes /slip ring unit / abb', 'replace rfj']",,
1 Monthly - Maintenance - AZIPOD Steeringmodul SB,A2001-2670-C,2670,"1. Check oil level of the planetary gears (Steering Gear) (3AFV6088289) 
2. Check that there are no leakages (Steering Gear) (3AFV6088289)","['check oil level of the planetary gears (3afv', 'check that there are no leakages (3afv']",,
3 Monthly - Maintenance - AZIPOD Steeringmodul SB,A2002-2670-C,2670,"1. Check the condition of grease pipes and divider block indication pins (3AFV6088336)
2. Keep steering module clean 
3. Inspect for the possible leakage of main sealing (Slewing Bearing) (3AFV6088330)
4. Re-grease pinion bearing (Steering Gear) (3AFV6088289)
5.Visual inspection for the complete Slip Ring Unit (3AFV6108882)
6. Check the temperature stickers inside Slip Ring Unit (3AFV6108882)
7. Check the torque pin connection (SRU - torque tube  interface) (3AFV6108882)
8. Check the condition of cables and cable connections (Slip Ring Unit) (3AFV6108882)
9. Check the condition of rotary fluid joint (Slip Ring Unit) (3AFV6108882)
10. Check leakage channel of RFJ (Slip Ring Unit) (3AFV6108882)
11. Check the condition of cooling fans (Slip Ring Unit) (3AFV6108882)
12. Clean or change Slip Ring Units outlet filters (3AFV6108882)
13. Clean or replace Slip Ring Units cooling fan filters (3AFV6108882)
14. Check the resolver unit for backlash or play (Slip Ring Unit) (3AFV6108882)
15. Steering angle feedback system lubricating (Slip Ring Unit) (3AFV6108882)","['check the condition of grease pipes and divider block indication pins (3afv', 'keep steering module clean', 'inspect for the possible leakage of main sealing (3afv', 're-grease pinion bearing (3afv', 'visual inspection for the complete slip ring unit (3afv', 'check the temperature stickers inside slip ring unit (3afv', 'check the torque pin connection (3afv', 'check the condition of cables and cable connections (3afv', 'check the condition of rotary fluid joint (3afv', 'check leakage channel of rfj (3afv', 'check the condition of cooling fans (3afv', 'clean or change slip ring units outlet filters (3afv', 'clean or replace slip ring units cooling fan filters (3afv', 'check the resolver unit for backlash or play (3afv', 'steering angle feedback system lubricating (3afv']",DOC-00000207,Task: 'keep steering module clean' - Manual: 3AFV6088343C_Slewing Sealing Manual Greasing.pdf (ID: DOC-00000207) - Pages: 4
168 Hour/3 Monthly - Maintenance - AZIPOD Steeringmodul SB,A2003-2670-C,2670,1. Re-grease slewing bearing (3AFV6088330),['re-grease slewing bearing (3afv'],,
2000/3 Monthly Hour - Maintenance - AZIPOD Steeringmodul SB,A2141-2670-C,2670,"1. Add grease to main slip ring bearing (3AFV6108882)
2. Clean all excess grease inside and under of Slip Ring Unit (3AFV6108882)","['add grease to main slip ring bearing (3afv', 'clean all excess grease inside and under of slip ring unit (3afv']",,
12 Monthly - Maintenance - AZIPOD Steeringmodul SB,A2004-2670-C,2670,"1. Remove used grease from interspace (Slewing Bearing) (3AFV6088330)
2. Check the sealing system (Slewing Bearing) (3AFV6117117)
3. Visually check the bolt connections (Steering Gear) (3AFV6088289)
4. Check the condition and clean slip rings (Slip Ring Unit) (3AFV6108882 )
5. Check the condition and clean carbon brushes (Slip Ring Unit) (3AFV6108882)
6. Check the condition of vertical conductor bars (Slip Ring Unit) (3AFV6108882)
7. Check the condition of isolators (Slip Ring Unit) (3AFV6108882)
8. Perform insulation resistance test for main motor circuit (Slip Ring Unit) (3AFV6119611)
9. Check the setting of the cooling fan thermostat (Slip Ring Unit) (3AFV6108882)
10. Check the condition of the cabinet heater (Slip Ring Unit) (3AFV6108882)
","['remove used grease from interspace (3afv', 'check the sealing system (3afv', 'visually check the bolt connections (3afv', 'check the condition and clean slip rings', 'check the condition and clean carbon brushes (3afv', 'check the condition of vertical conductor bars (3afv', 'check the condition of isolators (3afv', 'perform insulation resistance test for main motor circuit (3afv', 'check the setting of the cooling fan thermostat (3afv', 'check the condition of the cabinet heater (3afv']",DOC-00000221,Task: 'visually check the bolt connections (3afv' - Manual: 3AFV6130289B_JB1 Maintenance.pdf (ID: DOC-00000221) - Pages: 6
Once After 100 Hour - Maintenance - AZIPOD Steeringmodul SB,A2005-2670-S,2670,1. Change planetary gear lubricant oil (Steering Gear) (3AFV6088289),['change planetary gear lubricant oil (3afv'],,
2000 Hour/12 Monthly - Maintenance - AZIPOD Steeringmodul SB,A2006-2670-S,2670,"1. Change planetary gear lubricant oil (Steering Gear) (3AFV6088289)
2. Check magnet plug (Steering Gear) (3AFV6088289)","['change planetary gear lubricant oil (3afv', 'check magnet plug (3afv']",,
30 Monthly - Maintenance - AZIPOD Steeringmodul SB,A2007-2670-C,2670,"1. Visually inspect the condition of gearing (Slewing Bearing) (3AFV6088330)
2. Visually check the bolt connection (Slewing Bearing)(3AFV6088330)
3. Axial reduction measurement (Slewing Bearing / ABB) (3AFV6088330)
4. Tilting clearance measurement (Slewing Bearing / ABB) (3AFV6088330)
5. Visually check pinion condition (Steering Gear) (3AFV6088289)
6. Check pinion tooth clearance and backlash (Steerig Gear) (3AFV6088289)

","['visually inspect the condition of gearing (3afv', 'visually check the bolt connection (3afv', 'axial reduction measurement (3afv', 'tilting clearance measurement (3afv', 'visually check pinion condition (3afv', 'check pinion tooth clearance and backlash (3afv']",DOC-00000202;DOC-00000221,"Task: 'axial reduction measurement (3afv' - Manual: 3AFV6088330C_Slewing Bearing Maintenance.pdf (ID: DOC-00000202) - Pages: 4, 6
Task: 'tilting clearance measurement (3afv' - Manual: 3AFV6088330C_Slewing Bearing Maintenance.pdf (ID: DOC-00000202) - Pages: 2, 4, 6
Task: 'visually check the bolt connection (3afv' - Manual: 3AFV6130289B_JB1 Maintenance.pdf (ID: DOC-00000221) - Pages: 6"
70000 Hour/5 Yearly - Maintenance - AZIPOD Steeringmodul SB,A2008-2670-S,2670,"1. Replace slewing sealing (ABB) 
2. Inspect slewing bearing (replace condition based / ABB) 
","['replace slewing sealing', 'inspect slewing bearing']",DOC-00000202;DOC-00000204;DOC-00000207,"Task: 'inspect slewing bearing' - Manual: 3AFV6088330C_Slewing Bearing Maintenance.pdf (ID: DOC-00000202) - Pages: 3
Task: 'inspect slewing bearing' - Manual: 3AFV6108882C_Slip Ring Unit Operating and Maintenance Manual.pdf (ID: DOC-00000204) - Pages: 17
Task: 'replace slewing sealing' - Manual: 3AFV6088343C_Slewing Sealing Manual Greasing.pdf (ID: DOC-00000207) - Pages: 2"
140000 Hour/5 Yearly - Maintenance - AZIPOD Steeringmodul SB,A2133-2670-S,2670,"
1. Inspect slewing sealing liner (replace condition based / ABB) 

",['inspect slewing sealing liner'],,
As required - Maintenance - AZIPOD Steeringmodul PS,A2009-2670,2670,"1. Inspect slewing bearing with high frequency vibration analysis (Slewing Bearing /ABB)
2. Replace parts related to torque pin connection (Slip Ring Unit)
3. Replace Slip Ring Unit cooling fan(s) 
4. Replace carbon brushes /Slip Ring Unit / ABB)
5. Replace RFJ (Slip Ring Unit / ABB)


","['inspect slewing bearing with high frequency vibration analysis', 'replace parts related to torque pin connection', 'replace slip ring unit cooling fan', 'replace carbon brushes /slip ring unit / abb', 'replace rfj']",,
1 Monthly - Maintenance - AZIPOD Steeringmodul PS,A2010-2670-C,2670,"1. Check oil level of the planetary gears (Steering Gear) (3AFV6088289) 
2. Check that there are no leakages (Steering Gear) (3AFV6088289)","['check oil level of the planetary gears (3afv', 'check that there are no leakages (3afv']",,
3 Monthly - Maintenance - AZIPOD Steeringmodul PS,A2011-2670-C,2670,"1. Check the condition of grease pipes and divider block indication pins (3AFV6088336)
2. Keep steering module clean 
3. Inspect for the possible leakage of main sealing (Slewing Bearing) (3AFV6088330)
4. Re-grease pinion bearing (Steering Gear) (3AFV6088289)
5.Visual inspection for the complete Slip Ring Unit (3AFV6108882)
6. Check the temperature stickers inside Slip Ring Unit (3AFV6108882)
7. Check the torque pin connection (SRU - torque tube  interface) (3AFV6108882)
8. Check the condition of cables and cable connections (Slip Ring Unit) (3AFV6108882)
9. Check the condition of rotary fluid joint (Slip Ring Unit) (3AFV6108882)
10. Check leakage channel of RFJ (Slip Ring Unit) (3AFV6108882)
11. Check the condition of cooling fans (Slip Ring Unit) (3AFV6108882)
12. Clean or change Slip Ring Units outlet filters (3AFV6108882)
13. Clean or replace Slip Ring Units cooling fan filters (3AFV6108882)
14. Check the resolver unit for backlash or play (Slip Ring Unit) (3AFV6108882)
15. Steering angle feedback system lubricating (Slip Ring Unit) (3AFV6108882)","['check the condition of grease pipes and divider block indication pins (3afv', 'keep steering module clean', 'inspect for the possible leakage of main sealing (3afv', 're-grease pinion bearing (3afv', 'visual inspection for the complete slip ring unit (3afv', 'check the temperature stickers inside slip ring unit (3afv', 'check the torque pin connection (3afv', 'check the condition of cables and cable connections (3afv', 'check the condition of rotary fluid joint (3afv', 'check leakage channel of rfj (3afv', 'check the condition of cooling fans (3afv', 'clean or change slip ring units outlet filters (3afv', 'clean or replace slip ring units cooling fan filters (3afv', 'check the resolver unit for backlash or play (3afv', 'steering angle feedback system lubricating (3afv']",DOC-00000207,Task: 'keep steering module clean' - Manual: 3AFV6088343C_Slewing Sealing Manual Greasing.pdf (ID: DOC-00000207) - Pages: 4
168 Hour/3 Monthly - Maintenance - AZIPOD Steeringmodul PS,A2012-2670-S,2670,1. Re-grease slewing bearing (3AFV6088330),['re-grease slewing bearing (3afv'],,
2000/3 Monthly Hour - Maintenance - AZIPOD Steeringmodul PS,A2013-2670-S,2670,"1. Add grease to main slip ring bearing (3AFV6108882)
2. Clean all excess grease inside and under of Slip Ring Unit (3AFV6108882)","['add grease to main slip ring bearing (3afv', 'clean all excess grease inside and under of slip ring unit (3afv']",,
12 Monthly - Maintenance - AZIPOD Steeringmodul PS,A2014-2670-C,2670,"1. Remove used grease from interspace (Slewing Bearing) (3AFV6088330)
2. Check the sealing system (Slewing Bearing) (3AFV6117117)
3. Visually check the bolt connections (Steering Gear) (3AFV6088289)
4. Check the condition and clean slip rings (Slip Ring Unit) (3AFV6108882 )
5. Check the condition and clean carbon brushes (Slip Ring Unit) (3AFV6108882)
6. Check the condition of vertical conductor bars (Slip Ring Unit) (3AFV6108882)
7. Check the condition of isolators (Slip Ring Unit) (3AFV6108882)
8. Perform insulation resistance test for main motor circuit (Slip Ring Unit) (3AFV6119611)
9. Check the setting of the cooling fan thermostat (Slip Ring Unit) (3AFV6108882)
10. Check the condition of the cabinet heater (Slip Ring Unit) (3AFV6108882)
","['remove used grease from interspace (3afv', 'check the sealing system (3afv', 'visually check the bolt connections (3afv', 'check the condition and clean slip rings', 'check the condition and clean carbon brushes (3afv', 'check the condition of vertical conductor bars (3afv', 'check the condition of isolators (3afv', 'perform insulation resistance test for main motor circuit (3afv', 'check the setting of the cooling fan thermostat (3afv', 'check the condition of the cabinet heater (3afv']",DOC-00000221,Task: 'visually check the bolt connections (3afv' - Manual: 3AFV6130289B_JB1 Maintenance.pdf (ID: DOC-00000221) - Pages: 6
Once After 100 Hour/ - Maintenance - AZIPOD Steeringmodul PS,A2015-2670-S,2670,1. Change planetary gear lubricant oil (Steering Gear) (3AFV6088289),['change planetary gear lubricant oil (3afv'],,
2000 Hour/12 Monthly - Maintenance - AZIPOD Steeringmodul PS,A2016-2670-S,2670,"1. Change planetary gear lubricant oil (Steering Gear) (3AFV6088289)
2. Check magnet plug (Steering Gear) (3AFV6088289)","['change planetary gear lubricant oil (3afv', 'check magnet plug (3afv']",,
30 Monthly - Maintenance - AZIPOD Steeringmodul PS,A2017-2670-C,2670,"1. Visually inspect the condition of gearing (Slewing Bearing) (3AFV6088330)
2. Visually check the bolt connection (Slewing Bearing)(3AFV6088330)
3. Axial reduction measurement (Slewing Bearing / ABB) (3AFV6088330)
4. Tilting clearance measurement (Slewing Bearing / ABB) (3AFV6088330)
5. Visually check pinion condition (Steering Gear) (3AFV6088289)
6. Check pinion tooth clearance and backlash (Steerig Gear) (3AFV6088289)

","['visually inspect the condition of gearing (3afv', 'visually check the bolt connection (3afv', 'axial reduction measurement (3afv', 'tilting clearance measurement (3afv', 'visually check pinion condition (3afv', 'check pinion tooth clearance and backlash (3afv']",DOC-00000202;DOC-00000221,"Task: 'axial reduction measurement (3afv' - Manual: 3AFV6088330C_Slewing Bearing Maintenance.pdf (ID: DOC-00000202) - Pages: 4, 6
Task: 'tilting clearance measurement (3afv' - Manual: 3AFV6088330C_Slewing Bearing Maintenance.pdf (ID: DOC-00000202) - Pages: 2, 4, 6
Task: 'visually check the bolt connection (3afv' - Manual: 3AFV6130289B_JB1 Maintenance.pdf (ID: DOC-00000221) - Pages: 6"
70000 Hour/5 Yearly - Maintenance - AZIPOD Steeringmodul PS,A2018-2670-S,2670,"1. Replace slewing sealing (ABB) 
2. Inspect slewing bearing (replace condition based / ABB) 
","['replace slewing sealing', 'inspect slewing bearing']",DOC-00000202;DOC-00000204;DOC-00000207,"Task: 'inspect slewing bearing' - Manual: 3AFV6088330C_Slewing Bearing Maintenance.pdf (ID: DOC-00000202) - Pages: 3
Task: 'inspect slewing bearing' - Manual: 3AFV6108882C_Slip Ring Unit Operating and Maintenance Manual.pdf (ID: DOC-00000204) - Pages: 17
Task: 'replace slewing sealing' - Manual: 3AFV6088343C_Slewing Sealing Manual Greasing.pdf (ID: DOC-00000207) - Pages: 2"
140000 Hour/5 Yearly - Maintenance - AZIPOD Steeringmodul PS,A2134-2670-S,2670,"
1. Inspect slewing sealing liner (replace condition based / ABB)

",['inspect slewing sealing liner'],,
1 Monthly - Maintenance - Azipod Semi-Automatic Lubrication System SB,A2019-2670-C,2670,"1. Check pump and system operation (3AFV6088336)
2. Observe lubricant level in reservoir (3AFV6088336)
3. Inspect high pressure relief at pump element (3AFV6088336)

","['check pump and system operation (3afv', 'observe lubricant level in reservoir (3afv', 'inspect high pressure relief at pump element (3afv']",DOC-00000201,Task: 'inspect high pressure relief at pump element (3afv' - Manual: 3AFV6088336C_Greasing System Maintenance.pdf (ID: DOC-00000201) - Pages: 5
168 Hour/1 Monthly - Maintenance - Azipod Semi-Automatic Lubrication System SB,A2020-2670-S,2670,1. Re-grease slewing seal (or every 168 h) (3AFV6088343),['re-grease slewing seal (3afv'],,
3 Monthly - Maintenance - Azipod Semi-Automatic Lubrication System SB,A2021-2670-C,2670,"1. Check the condition of grease pipes and divider block indication pins
2. Inspect supply and feed lines. Open one pipeline (3AFV6088336)
3. Inspect lube points and indicator pins (3AFV6088336)
4. Inspect grease divider blocks and inspection pins (3AFV6088336 )
5. Inspect pump (3AFV6088336)
6. Add grease to grease pump container (3AFV6088336)
","['check the condition of grease pipes and divider block indication pins', 'inspect supply and feed lines. open one pipeline (3afv', 'inspect lube points and indicator pins (3afv', 'inspect grease divider blocks and inspection pins', 'inspect pump (3afv', 'add grease to grease pump container (3afv']",,
1 Monthly - Maintenance - Azipod Semi-Automatic Lubrication System PS,A2022-2670-C,2670,"1. Check pump and system operation (3AFV6088336)
2. Observe lubricant level in reservoir (3AFV6088336)
3. Inspect high pressure relief at pump element (3AFV6088336)


","['check pump and system operation (3afv', 'observe lubricant level in reservoir (3afv', 'inspect high pressure relief at pump element (3afv']",DOC-00000201,Task: 'inspect high pressure relief at pump element (3afv' - Manual: 3AFV6088336C_Greasing System Maintenance.pdf (ID: DOC-00000201) - Pages: 5
168 Hour/1 Monthly - Maintenance - Azipod Semi-Automatic Lubrication System PS,A2023-2670-S,2670,1. Re-grease slewing seal (or every 168 h) (3AFV6088343),['re-grease slewing seal (3afv'],,
3 Monthly - Maintenance - Azipod Semi-Automatic Lubrication System PS,A2024-2670-C,2670,"1. Check the condition of grease pipes and divider block indication pins
2. Inspect supply and feed lines. Open one pipeline (3AFV6088336)
3. Inspect lube points and indicator pins (3AFV6088336)
4. Inspect grease divider blocks and inspection pins (3AFV6088336 )
5. Inspect pump (3AFV6088336)
6. Add grease to grease pump container (3AFV6088336)
","['check the condition of grease pipes and divider block indication pins', 'inspect supply and feed lines. open one pipeline (3afv', 'inspect lube points and indicator pins (3afv', 'inspect grease divider blocks and inspection pins', 'inspect pump (3afv', 'add grease to grease pump container (3afv']",,
3 Monthly - Maintenance - Azipod Cooling Air Unit SB,A2025-2670-C,2670,"1. Checking and replacing CAU leakage detector (3AFV6102537)
2. Visually inspect CAU channels for contamination (3AFV6076331)
3. Visually check cooling fan housing (3AFV6076346)

","['checking and replacing cau leakage detector (3afv', 'visually inspect cau channels for contamination (3afv', 'visually check cooling fan housing (3afv']",DOC-00000244;DOC-00000246,"Task: 'checking and replacing cau leakage detector (3afv' - Manual: 3AFV6084259F_Inspecting and Replacing CAU Heat Exchangers.pdf (ID: DOC-00000244) - Pages: 6, 15
Task: 'checking and replacing cau leakage detector (3afv' - Manual: 3AFV6102537D_Checking and Replacing CAU Leakage Detector.pdf (ID: DOC-00000246) - Pages: 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12"
12 Monthly - Maintenance - Azipod Cooling Air Unit SB,A2026-2670-C,2670,"1. Inspect heat exchanger and piping for leakages (3AFV6084259)
2. Re-grease fan motor bearings (3AFV6076351)
3. Check CAU impeller clearance and condition (3AFV6076346)

","['inspect heat exchanger and piping for leakages (3afv', 're-grease fan motor bearings (3afv', 'check cau impeller clearance and condition (3afv']",,
3 Monthly - Maintenance - Azipod Cooling Air Unit PS,A2027-2670-C,2670,"1. Checking and replacing CAU leakage detector (3AFV6102537)
2. Visually inspect CAU channels for contamination (3AFV6076331)
3. Visually check cooling fan housing (3AFV6076346)

","['checking and replacing cau leakage detector (3afv', 'visually inspect cau channels for contamination (3afv', 'visually check cooling fan housing (3afv']",DOC-00000244;DOC-00000246,"Task: 'checking and replacing cau leakage detector (3afv' - Manual: 3AFV6084259F_Inspecting and Replacing CAU Heat Exchangers.pdf (ID: DOC-00000244) - Pages: 6, 15
Task: 'checking and replacing cau leakage detector (3afv' - Manual: 3AFV6102537D_Checking and Replacing CAU Leakage Detector.pdf (ID: DOC-00000246) - Pages: 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12"
12 Monthly - Maintenance - Azipod Cooling Air Unit PS,A2028-2670-C,2670,"1. Inspect heat exchanger and piping for leakages (3AFV6084259)
2. Re-grease fan motor bearings (3AFV6076351)
3. Check CAU impeller clearance and condition (3AFV6076346)

","['inspect heat exchanger and piping for leakages (3afv', 're-grease fan motor bearings (3afv', 'check cau impeller clearance and condition (3afv']",,
3 Monthly - Maintenance - Azipod Auxiliary Device Cabinet SB,A2029-2670-C,2670,1. Check the funtionality of valves and other main components (3AFV6082485),['check the funtionality of valves and other main components (3afv'],,
3 Monthly - Maintenance - Azipod Auxiliary Device Cabinet PS,A2031-2670-C,2670,1. Check the funtionality of valves and other main components (3AFV6082485),['check the funtionality of valves and other main components (3afv'],,
As required - Maintenance - Azipod Steering Drive Cabinet SB,A2033-2670,2670,1.Capacitor reforming,['capacitor reforming'],DOC-00000248,"Task: 'capacitor reforming' - Manual: 3AUA0000078093M_Steering Drive Cabinet - ACS880 Hardware Manual - ACS880-01 Drive Modules.pdf (ID: DOC-00000248) - Pages: 134, 147"
1 Monthly - Maintenance - Azipod Steering Drive Cabinet SB,A2034-2670-C,2670,"1. LED’s visual check (Steering Drive) (3AUA0000078093)
",['led’s visual check (3aua'],,
3 Monthly - Maintenance - Azipod Steering Drive Cabinet SB,A2035-2670-C,2670,1. Clean air filter (3AFV6083239),['clean air filter (3afv'],DOC-00000223,Task: 'clean air filter (3afv' - Manual: 3AFV6087407A_Thrust Bearing Oil Change.pdf (ID: DOC-00000223) - Pages: 2
12 Monthly - Maintenance - Azipod Steering Drive Cabinet SB,A2036-2670-C,2670,1. Replace air filter (3AFV6083254),['replace air filter (3afv'],,
30 Monthly - Maintenance - Azipod Steering Drive Cabinet SB,A2037-2670-C,2670,1. Clean resistor and retighten screws and bolts (Steering Brake Resistor) (3AFV6083206),['clean resistor and retighten screws and bolts (3afv'],,
5 Yearly - Maintenance - Azipod Steering Drive Cabinet SB,A2038-2670-C,2670,"1. Heat sink temperature check and cleaning (3AFV6083105)
2. Replace cabinet cooling fan (3AFV6083238)
3. Replace drive cooling fan (3AFV6083108)
4. Replace additional drive cooling fan (3AFV6085577)
5. Frame size R4 and up: capacitor change (ABB)
6.Steering drive cabinet main and control supply change-over test (3AFV6083157)
7. Battery for control panel and ZCU control unit (3AUA0000078093) 
8. Clean heaters and check thermostat operation (3AFV6083170)
9. Replace brake resistor section cabinet fan (3AFV6083238)

","['heat sink temperature check and cleaning (3afv', 'replace cabinet cooling fan (3afv', 'replace drive cooling fan (3afv', 'replace additional drive cooling fan (3afv', 'frame size r4 and up: capacitor change', 'steering drive cabinet main and control supply change-over test (3afv', 'battery for control panel and zcu control unit (3aua', 'clean heaters and check thermostat operation (3afv', 'replace brake resistor (3afv']",DOC-00000215;DOC-00000248,"Task: 'steering drive cabinet main and control supply change-over test (3afv' - Manual: 3AFV6083157D_G2 Steering Drive Cabinet Main and Control Supply Changeover Test   .pdf (ID: DOC-00000215) - Pages: 1, 2, 3, 4, 5, 6, 7, 8
Task: 'battery for control panel and zcu control unit (3aua' - Manual: 3AUA0000078093M_Steering Drive Cabinet - ACS880 Hardware Manual - ACS880-01 Drive Modules.pdf (ID: DOC-00000248) - Pages: 134"
As required - Maintenance - Azipod Steering Drive Cabinet PS,A2039-2670,2670,1.Capacitor reforming,['capacitor reforming'],DOC-00000248,"Task: 'capacitor reforming' - Manual: 3AUA0000078093M_Steering Drive Cabinet - ACS880 Hardware Manual - ACS880-01 Drive Modules.pdf (ID: DOC-00000248) - Pages: 134, 147"
1 Monthly - Maintenance - Azipod Steering Drive Cabinet PS,A2040-2670-C,2670,"1. LED’s visual check (Steering Drive) (3AUA0000078093)
",['led’s visual check (3aua'],,
